HloModule jit_predict_step, entry_computation_layout={(f32[1,1,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=5*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=10*/f32[1,1,256,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=15*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,256,64]{3,2,1,0}, /*index=20*/f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=25*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,256,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=30*/f32[1,1,128,512]{3,2,1,0}, f32[1,1,256,512]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=35*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=40*/f32[1,1,128,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=45*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[1,1,128,512]{3,2,1,0}, /*index=50*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=55*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[1,1,128,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=60*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=65*/f32[1,1,512,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,512,1024]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=70*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=75*/f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=80*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, /*index=85*/f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=90*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, /*index=95*/f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=100*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, /*index=105*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=110*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=115*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=120*/f32[1,1,1024,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1024,2048]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=125*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=130*/f32[1,1,2048,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, /*index=135*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,2048,512]{3,2,1,0}, /*index=140*/f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=145*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1000]{0}, f32[2048,1000]{1,0}, /*index=150*/f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[7,7,3,64]{3,2,1,0}, f32[8,224,224,3]{3,2,1,0})->f32[8,1000]{1,0}}, allow_spmd_sharding_propagation_to_parameters={false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false}, num_partitions=2, frontend_attributes={xla.sdy.meshes={mesh = #sdy.mesh<["fsdp"=2]>}}

FileNames
1 "/root/hlo_dump/mgpu_infer.py"
2 "/root/big_vision/big_vision/models/bit_paper.py"
3 "/usr/local/lib/python3.12/dist-packages/flax/linen/linear.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/linen/pooling.py"

FunctionNames
1 "<module>"
2 "main"
3 "main.<locals>.predict_step"
4 "build_resnet50.<locals>.fn"
5 "Model.__call__"
6 "RootBlock.__call__"
7 "_Conv.__call__"
8 "StdConv.param"
9 "standardize"
10 "max_pool"
11 "pool"
12 "ResNetStage.__call__"
13 "ResidualUnit.__call__"
14 "GroupNorm.__call__"
15 "Dense.__call__"

FileLocations
1 {file_name_id=1 function_name_id=1 line=195 end_line=195 column=4 end_column=10}
2 {file_name_id=1 function_name_id=2 line=189 end_line=189 column=14 end_column=36}
3 {file_name_id=1 function_name_id=3 line=185 end_line=185 column=15 end_column=36}
4 {file_name_id=1 function_name_id=4 line=49 end_line=49 column=26 end_column=68}
5 {file_name_id=2 function_name_id=5 line=142 end_line=142 column=22 end_column=70}
6 {file_name_id=2 function_name_id=6 line=76 end_line=77 column=8 end_column=52}
7 {file_name_id=3 function_name_id=7 line=668 end_line=670 column=13 end_column=5}
8 {file_name_id=2 function_name_id=8 line=66 end_line=66 column=14 end_column=59}
9 {file_name_id=2 function_name_id=9 line=32 end_line=32 column=10 end_column=47}
10 {file_name_id=2 function_name_id=9 line=33 end_line=33 column=19 end_column=68}
11 {file_name_id=2 function_name_id=6 line=78 end_line=78 column=8 end_column=72}
12 {file_name_id=4 function_name_id=10 line=124 end_line=124 column=6 end_column=69}
13 {file_name_id=4 function_name_id=11 line=73 end_line=73 column=6 end_column=72}
14 {file_name_id=2 function_name_id=5 line=145 end_line=145 column=23 end_column=75}
15 {file_name_id=2 function_name_id=12 line=121 end_line=122 column=24 end_column=63}
16 {file_name_id=2 function_name_id=13 line=94 end_line=94 column=8 end_column=32}
17 {file_name_id=2 function_name_id=14 line=52 end_line=52 column=8 end_column=48}
18 {file_name_id=2 function_name_id=13 line=98 end_line=98 column=17 end_column=70}
19 {file_name_id=2 function_name_id=13 line=100 end_line=100 column=8 end_column=43}
20 {file_name_id=2 function_name_id=13 line=101 end_line=101 column=8 end_column=32}
21 {file_name_id=2 function_name_id=13 line=103 end_line=104 column=8 end_column=29}
22 {file_name_id=2 function_name_id=13 line=105 end_line=105 column=8 end_column=32}
23 {file_name_id=2 function_name_id=13 line=107 end_line=107 column=8 end_column=43}
24 {file_name_id=2 function_name_id=12 line=124 end_line=125 column=34 end_column=46}
25 {file_name_id=2 function_name_id=5 line=147 end_line=149 column=32 end_column=55}
26 {file_name_id=2 function_name_id=5 line=152 end_line=152 column=31 end_column=65}
27 {file_name_id=2 function_name_id=5 line=154 end_line=154 column=28 end_column=52}
28 {file_name_id=2 function_name_id=9 line=32 end_line=32 column=6 end_column=47}
29 {file_name_id=2 function_name_id=9 line=33 end_line=33 column=28 end_column=41}
30 {file_name_id=2 function_name_id=9 line=33 end_line=33 column=10 end_column=75}
31 {file_name_id=2 function_name_id=9 line=33 end_line=33 column=6 end_column=75}
32 {file_name_id=3 function_name_id=7 line=700 end_line=710 column=10 end_column=7}
33 {file_name_id=2 function_name_id=14 line=49 end_line=49 column=8 end_column=30}
34 {file_name_id=2 function_name_id=14 line=53 end_line=53 column=8 end_column=30}
35 {file_name_id=2 function_name_id=14 line=56 end_line=56 column=8 end_column=71}
36 {file_name_id=2 function_name_id=14 line=57 end_line=57 column=8 end_column=71}
37 {file_name_id=2 function_name_id=13 line=95 end_line=95 column=8 end_column=18}
38 {file_name_id=2 function_name_id=13 line=102 end_line=102 column=8 end_column=18}
39 {file_name_id=2 function_name_id=13 line=106 end_line=106 column=8 end_column=18}
40 {file_name_id=2 function_name_id=13 line=109 end_line=109 column=11 end_column=23}
41 {file_name_id=2 function_name_id=5 line=153 end_line=153 column=31 end_column=41}
42 {file_name_id=2 function_name_id=5 line=161 end_line=161 column=26 end_column=49}
43 {file_name_id=3 function_name_id=15 line=287 end_line=292 column=8 end_column=5}
44 {file_name_id=3 function_name_id=15 line=294 end_line=294 column=11 end_column=57}
45 {file_name_id=3 function_name_id=15 line=294 end_line=294 column=6 end_column=57}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %div.797 = f32[1,1,1,128]{3,2,1,0} broadcast(%sqrt.132), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block2/unit02/conv2/conv2.param/div" stack_frame_id=313}
  %div.798 = f32[128]{0} reshape(%div.797), metadata={op_name="jit(predict_step)/Model/block2/unit02/conv2/conv2.param/div" stack_frame_id=313}
  %div.799 = f32[3,3,128,128]{3,2,1,0} broadcast(%div.798), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block2/unit02/conv2/conv2.param/div" stack_frame_id=313}
  %div.800 = f32[3,3,128,128]{3,2,1,0} divide(%sub.531, %div.799), metadata={op_name="jit(predict_step)/Model/block2/unit02/conv2/conv2.param/div" stack_frame_id=313}
  %conv_general_dilated.69 = f32[8,28,28,128]{3,2,1,0} convolution(%jit_relu_.62, %div.800), window={size=3x3 pad=1_1x1_1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/Model/block2/unit02/conv2/conv_general_dilated" stack_frame_id=314}
  %reshape.127 = f32[8,28,28,32,4]{4,3,2,1,0} reshape(%conv_general_dilated.69), metadata={op_name="jit(predict_step)/Model/block2/unit02/gn3/reshape" stack_frame_id=315}
  %reduce_sum.1497 = f32[8,32]{1,0} reduce(%reshape.127, %constant.93), dimensions={1,2,4}, to_apply=%region_63.69, metadata={op_name="jit(predict_step)/Model/block2/unit02/gn3/reduce_sum" stack_frame_id=131}
  %broadcast_in_dim.266 = f32[8,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1497), metadata={op_name="jit(predict_step)/Model/block2/unit02/gn3/broadcast_in_dim" stack_frame_id=131}
  %div.801 = f32[8,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.266, %broadcast.49), metadata={op_name="jit(predict_step)/Model/block2/unit02/gn3/div" stack_frame_id=131}
  %sub.532 = f32[8,1,1,32,1]{4,3,2,1,0} broadcast(%div.801), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block2/unit02/gn3/sub" stack_frame_id=316}
  %sub.533 = f32[8,32]{1,0} reshape(%sub.532), metadata={op_name="jit(predict_step)/Model/block2/unit02/gn3/sub" stack_frame_id=316}
  %sub.534 = f32[8,28,28,32,4]{4,3,2,1,0} broadcast(%sub.533), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block2/unit02/gn3/sub" stack_frame_id=316}
  %sub.535 = f32[8,28,28,32,4]{4,3,2,1,0} subtract(%reshape.127, %sub.534), metadata={op_name="jit(predict_step)/Model/block2/unit02/gn3/sub" stack_frame_id=316}
  %square.133 = f32[8,28,28,32,4]{4,3,2,1,0} multiply(%sub.535, %sub.535), metadata={op_name="jit(predict_step)/Model/block2/unit02/gn3/square" stack_frame_id=317}
  %reduce_sum.1498 = f32[8,32]{1,0} reduce(%square.133, %constant.93), dimensions={1,2,4}, to_apply=%region_64.70, metadata={op_name="jit(predict_step)/Model/block2/unit02/gn3/reduce_sum" stack_frame_id=132}
  %broadcast_in_dim.267 = f32[8,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1498), metadata={op_name="jit(predict_step)/Model/block2/unit02/gn3/broadcast_in_dim" stack_frame_id=132}
  %div.802 = f32[8,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.267, %broadcast.49), metadata={op_name="jit(predict_step)/Model/block2/unit02/gn3/div" stack_frame_id=132}
  %add.410 = f32[8,1,1,32,1]{4,3,2,1,0} add(%div.802, %broadcast.62), metadata={op_name="jit(predict_step)/Model/block2/unit02/gn3/add" stack_frame_id=132}
  %sqrt.133 = f32[8,1,1,32,1]{4,3,2,1,0} sqrt(%add.410), metadata={op_name="jit(predict_step)/Model/block2/unit02/gn3/sqrt" stack_frame_id=318}
  %div.803 = f32[8,1,1,32,1]{4,3,2,1,0} broadcast(%sqrt.133), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block2/unit02/gn3/div" stack_frame_id=319}
  %div.804 = f32[8,32]{1,0} reshape(%div.803), metadata={op_name="jit(predict_step)/Model/block2/unit02/gn3/div" stack_frame_id=319}
  %div.805 = f32[8,28,28,32,4]{4,3,2,1,0} broadcast(%div.804), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block2/unit02/gn3/div" stack_frame_id=319}
  %div.806 = f32[8,28,28,32,4]{4,3,2,1,0} divide(%sub.535, %div.805), metadata={op_name="jit(predict_step)/Model/block2/unit02/gn3/div" stack_frame_id=319}
  %reshape.128 = f32[8,28,28,128]{3,2,1,0} reshape(%div.806), metadata={op_name="jit(predict_step)/Model/block2/unit02/gn3/reshape" stack_frame_id=320}
  %variables__block2____unit02____gn3____scale__.1 = f32[1,1,1,128]{3,2,1,0} parameter(46), sharding={devices=[1,1,1,2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {}, {\"fsdp\"}]>"}, metadata={op_name="variables[\'block2\'][\'unit02\'][\'gn3\'][\'scale\']"}
  %mul.252 = f32[1,1,1,128]{3,2,1,0} broadcast(%variables__block2____unit02____gn3____scale__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block2/unit02/gn3/mul" stack_frame_id=321}
  %mul.253 = f32[128]{0} reshape(%mul.252), metadata={op_name="jit(predict_step)/Model/block2/unit02/gn3/mul" stack_frame_id=321}
  %mul.254 = f32[8,28,28,128]{3,2,1,0} broadcast(%mul.253), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block2/unit02/gn3/mul" stack_frame_id=321}
  %mul.255 = f32[8,28,28,128]{3,2,1,0} multiply(%reshape.128, %mul.254), metadata={op_name="jit(predict_step)/Model/block2/unit02/gn3/mul" stack_frame_id=321}
  %variables__block2____unit02____gn3____bias__.1 = f32[1,1,1,128]{3,2,1,0} parameter(45), sharding={devices=[1,1,1,2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {}, {\"fsdp\"}]>"}, metadata={op_name="variables[\'block2\'][\'unit02\'][\'gn3\'][\'bias\']"}
  %add.411 = f32[1,1,1,128]{3,2,1,0} broadcast(%variables__block2____unit02____gn3____bias__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block2/unit02/gn3/add" stack_frame_id=322}
  %add.412 = f32[128]{0} reshape(%add.411), metadata={op_name="jit(predict_step)/Model/block2/unit02/gn3/add" stack_frame_id=322}
  %add.413 = f32[8,28,28,128]{3,2,1,0} broadcast(%add.412), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block2/unit02/gn3/add" stack_frame_id=322}
  %add.414 = f32[8,28,28,128]{3,2,1,0} add(%mul.255, %add.413), metadata={op_name="jit(predict_step)/Model/block2/unit02/gn3/add" stack_frame_id=322}
  %jit_relu_.63 = f32[8,28,28,128]{3,2,1,0} call(%add.414), to_apply=%relu_2.57, metadata={op_name="jit(predict_step)/Model/block2/unit02/jit(relu)" stack_frame_id=323}
  %variables__block2____unit02____conv3____kernel__.1 = f32[1,1,128,512]{3,2,1,0} parameter(40), sharding={devices=[1,1,2,1]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {\"fsdp\"}, {}]>"}, metadata={op_name="variables[\'block2\'][\'unit02\'][\'conv3\'][\'kernel\']"}
  %reduce_sum.1499 = f32[512]{0} reduce(%variables__block2____unit02____conv3____kernel__.1, %constant.93), dimensions={0,1,2}, to_apply=%region_65.71, metadata={op_name="jit(predict_step)/Model/block2/unit02/conv3/conv3.param/reduce_sum" stack_frame_id=136}
  %broadcast_in_dim.268 = f32[1,1,1,512]{3,2,1,0} reshape(%reduce_sum.1499), metadata={op_name="jit(predict_step)/Model/block2/unit02/conv3/conv3.param/broadcast_in_dim" stack_frame_id=136}
  %div.807 = f32[1,1,1,512]{3,2,1,0} divide(%broadcast_in_dim.268, %broadcast.48), metadata={op_name="jit(predict_step)/Model/block2/unit02/conv3/conv3.param/div" stack_frame_id=136}
  %sub.536 = f32[1,1,1,512]{3,2,1,0} broadcast(%div.807), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block2/unit02/conv3/conv3.param/sub" stack_frame_id=324}
  %sub.537 = f32[1,1,512]{2,1,0} reshape(%sub.536), metadata={op_name="jit(predict_step)/Model/block2/unit02/conv3/conv3.param/sub" stack_frame_id=324}
  %sub.538 = f32[1,1,128,512]{3,2,1,0} broadcast(%sub.537), dimensions={0,1,3}, metadata={op_name="jit(predict_step)/Model/block2/unit02/conv3/conv3.param/sub" stack_frame_id=324}
  %sub.539 = f32[1,1,128,512]{3,2,1,0} subtract(%variables__block2____unit02____conv3____kernel__.1, %sub.538), metadata={op_name="jit(predict_step)/Model/block2/unit02/conv3/conv3.param/sub" stack_frame_id=324}
  %square.134 = f32[1,1,128,512]{3,2,1,0} multiply(%sub.539, %sub.539), metadata={op_name="jit(predict_step)/Model/block2/unit02/conv3/conv3.param/square" stack_frame_id=325}
  %reduce_sum.1500 = f32[512]{0} reduce(%square.134, %constant.93), dimensions={0,1,2}, to_apply=%region_66.72, metadata={op_name="jit(predict_step)/Model/block2/unit02/conv3/conv3.param/reduce_sum" stack_frame_id=137}
  %broadcast_in_dim.269 = f32[1,1,1,512]{3,2,1,0} reshape(%reduce_sum.1500), metadata={op_name="jit(predict_step)/Model/block2/unit02/conv3/conv3.param/broadcast_in_dim" stack_frame_id=137}
  %div.808 = f32[1,1,1,512]{3,2,1,0} divide(%broadcast_in_dim.269, %broadcast.48), metadata={op_name="jit(predict_step)/Model/block2/unit02/conv3/conv3.param/div" stack_frame_id=137}
  %add.415 = f32[1,1,1,512]{3,2,1,0} add(%div.808, %broadcast.54), metadata={op_name="jit(predict_step)/Model/block2/unit02/conv3/conv3.param/add" stack_frame_id=137}
  %sqrt.134 = f32[1,1,1,512]{3,2,1,0} sqrt(%add.415), metadata={op_name="jit(predict_step)/Model/block2/unit02/conv3/conv3.param/sqrt" stack_frame_id=326}
  %div.809 = f32[1,1,1,512]{3,2,1,0} broadcast(%sqrt.134), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block2/unit02/conv3/conv3.param/div" stack_frame_id=327}
  %div.810 = f32[1,1,512]{2,1,0} reshape(%div.809), metadata={op_name="jit(predict_step)/Model/block2/unit02/conv3/conv3.param/div" stack_frame_id=327}
  %div.811 = f32[1,1,128,512]{3,2,1,0} broadcast(%div.810), dimensions={0,1,3}, metadata={op_name="jit(predict_step)/Model/block2/unit02/conv3/conv3.param/div" stack_frame_id=327}
  %div.812 = f32[1,1,128,512]{3,2,1,0} divide(%sub.539, %div.811), metadata={op_name="jit(predict_step)/Model/block2/unit02/conv3/conv3.param/div" stack_frame_id=327}
  %conv_general_dilated.70 = f32[8,28,28,512]{3,2,1,0} convolution(%jit_relu_.63, %div.812), window={size=1x1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/Model/block2/unit02/conv3/conv_general_dilated" stack_frame_id=328}
  %add.416 = f32[8,28,28,512]{3,2,1,0} add(%conv_general_dilated.70, %add.397), metadata={op_name="jit(predict_step)/Model/block2/unit02/add" stack_frame_id=329}
  %reshape.129 = f32[8,28,28,32,16]{4,3,2,1,0} reshape(%add.416), metadata={op_name="jit(predict_step)/Model/block2/unit03/gn1/reshape" stack_frame_id=287}
  %reduce_sum.1501 = f32[8,32]{1,0} reduce(%reshape.129, %constant.93), dimensions={1,2,4}, to_apply=%region_67.73, metadata={op_name="jit(predict_step)/Model/block2/unit03/gn1/reduce_sum" stack_frame_id=113}
  %broadcast_in_dim.270 = f32[8,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1501), metadata={op_name="jit(predict_step)/Model/block2/unit03/gn1/broadcast_in_dim" stack_frame_id=113}
  %div.813 = f32[8,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.270, %broadcast.51), metadata={op_name="jit(predict_step)/Model/block2/unit03/gn1/div" stack_frame_id=113}
  %sub.540 = f32[8,1,1,32,1]{4,3,2,1,0} broadcast(%div.813), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block2/unit03/gn1/sub" stack_frame_id=288}
  %sub.541 = f32[8,32]{1,0} reshape(%sub.540), metadata={op_name="jit(predict_step)/Model/block2/unit03/gn1/sub" stack_frame_id=288}
  %sub.542 = f32[8,28,28,32,16]{4,3,2,1,0} broadcast(%sub.541), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block2/unit03/gn1/sub" stack_frame_id=288}
  %sub.543 = f32[8,28,28,32,16]{4,3,2,1,0} subtract(%reshape.129, %sub.542), metadata={op_name="jit(predict_step)/Model/block2/unit03/gn1/sub" stack_frame_id=288}
  %square.135 = f32[8,28,28,32,16]{4,3,2,1,0} multiply(%sub.543, %sub.543), metadata={op_name="jit(predict_step)/Model/block2/unit03/gn1/square" stack_frame_id=289}
  %reduce_sum.1502 = f32[8,32]{1,0} reduce(%square.135, %constant.93), dimensions={1,2,4}, to_apply=%region_68.74, metadata={op_name="jit(predict_step)/Model/block2/unit03/gn1/reduce_sum" stack_frame_id=114}
  %broadcast_in_dim.271 = f32[8,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1502), metadata={op_name="jit(predict_step)/Model/block2/unit03/gn1/broadcast_in_dim" stack_frame_id=114}
  %div.814 = f32[8,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.271, %broadcast.51), metadata={op_name="jit(predict_step)/Model/block2/unit03/gn1/div" stack_frame_id=114}
  %add.417 = f32[8,1,1,32,1]{4,3,2,1,0} add(%div.814, %broadcast.62), metadata={op_name="jit(predict_step)/Model/block2/unit03/gn1/add" stack_frame_id=114}
  %sqrt.135 = f32[8,1,1,32,1]{4,3,2,1,0} sqrt(%add.417), metadata={op_name="jit(predict_step)/Model/block2/unit03/gn1/sqrt" stack_frame_id=290}
  %div.815 = f32[8,1,1,32,1]{4,3,2,1,0} broadcast(%sqrt.135), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block2/unit03/gn1/div" stack_frame_id=291}
  %div.816 = f32[8,32]{1,0} reshape(%div.815), metadata={op_name="jit(predict_step)/Model/block2/unit03/gn1/div" stack_frame_id=291}
  %div.817 = f32[8,28,28,32,16]{4,3,2,1,0} broadcast(%div.816), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block2/unit03/gn1/div" stack_frame_id=291}
  %div.818 = f32[8,28,28,32,16]{4,3,2,1,0} divide(%sub.543, %div.817), metadata={op_name="jit(predict_step)/Model/block2/unit03/gn1/div" stack_frame_id=291}
  %reshape.130 = f32[8,28,28,512]{3,2,1,0} reshape(%div.818), metadata={op_name="jit(predict_step)/Model/block2/unit03/gn1/reshape" stack_frame_id=292}
  %variables__block2____unit03____gn1____scale__.1 = f32[1,1,1,512]{3,2,1,0} parameter(51), sharding={devices=[1,1,1,2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {}, {\"fsdp\"}]>"}, metadata={op_name="variables[\'block2\'][\'unit03\'][\'gn1\'][\'scale\']"}
  %mul.256 = f32[1,1,1,512]{3,2,1,0} broadcast(%variables__block2____unit03____gn1____scale__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block2/unit03/gn1/mul" stack_frame_id=293}
  %mul.257 = f32[512]{0} reshape(%mul.256), metadata={op_name="jit(predict_step)/Model/block2/unit03/gn1/mul" stack_frame_id=293}
  %mul.258 = f32[8,28,28,512]{3,2,1,0} broadcast(%mul.257), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block2/unit03/gn1/mul" stack_frame_id=293}
  %mul.259 = f32[8,28,28,512]{3,2,1,0} multiply(%reshape.130, %mul.258), metadata={op_name="jit(predict_step)/Model/block2/unit03/gn1/mul" stack_frame_id=293}
