HloModule jit_predict_step, entry_computation_layout={(f32[1,1,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=5*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=10*/f32[1,1,256,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=15*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,256,64]{3,2,1,0}, /*index=20*/f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=25*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,256,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=30*/f32[1,1,128,512]{3,2,1,0}, f32[1,1,256,512]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=35*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=40*/f32[1,1,128,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=45*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[1,1,128,512]{3,2,1,0}, /*index=50*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=55*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[1,1,128,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=60*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=65*/f32[1,1,512,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,512,1024]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=70*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=75*/f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=80*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, /*index=85*/f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=90*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, /*index=95*/f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=100*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, /*index=105*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=110*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=115*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=120*/f32[1,1,1024,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1024,2048]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=125*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=130*/f32[1,1,2048,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, /*index=135*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,2048,512]{3,2,1,0}, /*index=140*/f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=145*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1000]{0}, f32[2048,1000]{1,0}, /*index=150*/f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[7,7,3,64]{3,2,1,0}, f32[32,224,224,3]{3,2,1,0})->f32[32,1000]{1,0}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}

FileNames
1 "/root/hlo_dump/resnet50_dump.py"
2 "/root/big_vision/big_vision/models/bit_paper.py"
3 "/usr/local/lib/python3.12/dist-packages/flax/linen/linear.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/linen/pooling.py"

FunctionNames
1 "<module>"
2 "predict_step"
3 "Model.__call__"
4 "RootBlock.__call__"
5 "_Conv.__call__"
6 "StdConv.param"
7 "standardize"
8 "max_pool"
9 "pool"
10 "ResNetStage.__call__"
11 "ResidualUnit.__call__"
12 "GroupNorm.__call__"
13 "Dense.__call__"

FileLocations
1 {file_name_id=1 function_name_id=1 line=23 end_line=23 column=10 end_column=35}
2 {file_name_id=1 function_name_id=2 line=21 end_line=21 column=20 end_column=69}
3 {file_name_id=2 function_name_id=3 line=142 end_line=142 column=22 end_column=70}
4 {file_name_id=2 function_name_id=4 line=76 end_line=77 column=8 end_column=52}
5 {file_name_id=3 function_name_id=5 line=668 end_line=670 column=13 end_column=5}
6 {file_name_id=2 function_name_id=6 line=66 end_line=66 column=14 end_column=59}
7 {file_name_id=2 function_name_id=7 line=32 end_line=32 column=10 end_column=47}
8 {file_name_id=2 function_name_id=7 line=33 end_line=33 column=19 end_column=68}
9 {file_name_id=2 function_name_id=4 line=78 end_line=78 column=8 end_column=72}
10 {file_name_id=4 function_name_id=8 line=124 end_line=124 column=6 end_column=69}
11 {file_name_id=4 function_name_id=9 line=73 end_line=73 column=6 end_column=72}
12 {file_name_id=2 function_name_id=3 line=145 end_line=145 column=23 end_column=75}
13 {file_name_id=2 function_name_id=10 line=121 end_line=122 column=24 end_column=63}
14 {file_name_id=2 function_name_id=11 line=94 end_line=94 column=8 end_column=32}
15 {file_name_id=2 function_name_id=12 line=52 end_line=52 column=8 end_column=48}
16 {file_name_id=2 function_name_id=11 line=98 end_line=98 column=17 end_column=70}
17 {file_name_id=2 function_name_id=11 line=100 end_line=100 column=8 end_column=43}
18 {file_name_id=2 function_name_id=11 line=101 end_line=101 column=8 end_column=32}
19 {file_name_id=2 function_name_id=11 line=103 end_line=104 column=8 end_column=29}
20 {file_name_id=2 function_name_id=11 line=105 end_line=105 column=8 end_column=32}
21 {file_name_id=2 function_name_id=11 line=107 end_line=107 column=8 end_column=43}
22 {file_name_id=2 function_name_id=10 line=124 end_line=125 column=34 end_column=46}
23 {file_name_id=2 function_name_id=3 line=147 end_line=149 column=32 end_column=55}
24 {file_name_id=2 function_name_id=3 line=152 end_line=152 column=31 end_column=65}
25 {file_name_id=2 function_name_id=3 line=154 end_line=154 column=28 end_column=52}
26 {file_name_id=2 function_name_id=7 line=32 end_line=32 column=6 end_column=47}
27 {file_name_id=2 function_name_id=7 line=33 end_line=33 column=28 end_column=41}
28 {file_name_id=2 function_name_id=7 line=33 end_line=33 column=10 end_column=75}
29 {file_name_id=2 function_name_id=7 line=33 end_line=33 column=6 end_column=75}
30 {file_name_id=3 function_name_id=5 line=700 end_line=710 column=10 end_column=7}
31 {file_name_id=2 function_name_id=12 line=49 end_line=49 column=8 end_column=30}
32 {file_name_id=2 function_name_id=12 line=53 end_line=53 column=8 end_column=30}
33 {file_name_id=2 function_name_id=12 line=56 end_line=56 column=8 end_column=71}
34 {file_name_id=2 function_name_id=12 line=57 end_line=57 column=8 end_column=71}
35 {file_name_id=2 function_name_id=11 line=95 end_line=95 column=8 end_column=18}
36 {file_name_id=2 function_name_id=11 line=102 end_line=102 column=8 end_column=18}
37 {file_name_id=2 function_name_id=11 line=106 end_line=106 column=8 end_column=18}
38 {file_name_id=2 function_name_id=11 line=109 end_line=109 column=11 end_column=23}
39 {file_name_id=2 function_name_id=3 line=153 end_line=153 column=31 end_column=41}
40 {file_name_id=2 function_name_id=3 line=161 end_line=161 column=26 end_column=49}
41 {file_name_id=3 function_name_id=13 line=287 end_line=292 column=8 end_column=5}
42 {file_name_id=3 function_name_id=13 line=294 end_line=294 column=11 end_column=57}
43 {file_name_id=3 function_name_id=13 line=294 end_line=294 column=6 end_column=57}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %jit_relu_.74 = f32[32,14,14,256]{3,2,1,0} call(%add.484), to_apply=%relu_5.110, metadata={op_name="jit(predict_step)/Model/block3/unit02/jit(relu)" stack_frame_id=307}
  %params__block3____unit02____conv2____kernel__.1 = f32[3,3,256,256]{3,2,1,0} parameter(76), metadata={op_name="params[\'block3\'][\'unit02\'][\'conv2\'][\'kernel\']"}
  %reduce_sum.1545 = f32[256]{0} reduce(%params__block3____unit02____conv2____kernel__.1, %constant.93), dimensions={0,1,2}, to_apply=%region_111.120, metadata={op_name="jit(predict_step)/Model/block3/unit02/conv2/conv2.param/reduce_sum" stack_frame_id=125}
  %broadcast_in_dim.314 = f32[1,1,1,256]{3,2,1,0} reshape(%reduce_sum.1545), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv2/conv2.param/broadcast_in_dim" stack_frame_id=125}
  %div.945 = f32[1,1,1,256]{3,2,1,0} divide(%broadcast_in_dim.314, %broadcast.43), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv2/conv2.param/div" stack_frame_id=125}
  %sub.628 = f32[1,1,1,256]{3,2,1,0} broadcast(%div.945), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/conv2/conv2.param/sub" stack_frame_id=308}
  %sub.629 = f32[256]{0} reshape(%sub.628), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv2/conv2.param/sub" stack_frame_id=308}
  %sub.630 = f32[3,3,256,256]{3,2,1,0} broadcast(%sub.629), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/conv2/conv2.param/sub" stack_frame_id=308}
  %sub.631 = f32[3,3,256,256]{3,2,1,0} subtract(%params__block3____unit02____conv2____kernel__.1, %sub.630), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv2/conv2.param/sub" stack_frame_id=308}
  %square.157 = f32[3,3,256,256]{3,2,1,0} multiply(%sub.631, %sub.631), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv2/conv2.param/square" stack_frame_id=309}
  %reduce_sum.1546 = f32[256]{0} reduce(%square.157, %constant.93), dimensions={0,1,2}, to_apply=%region_112.121, metadata={op_name="jit(predict_step)/Model/block3/unit02/conv2/conv2.param/reduce_sum" stack_frame_id=126}
  %broadcast_in_dim.315 = f32[1,1,1,256]{3,2,1,0} reshape(%reduce_sum.1546), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv2/conv2.param/broadcast_in_dim" stack_frame_id=126}
  %div.946 = f32[1,1,1,256]{3,2,1,0} divide(%broadcast_in_dim.315, %broadcast.43), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv2/conv2.param/div" stack_frame_id=126}
  %add.485 = f32[1,1,1,256]{3,2,1,0} add(%div.946, %broadcast.60), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv2/conv2.param/add" stack_frame_id=126}
  %sqrt.157 = f32[1,1,1,256]{3,2,1,0} sqrt(%add.485), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv2/conv2.param/sqrt" stack_frame_id=310}
  %div.947 = f32[1,1,1,256]{3,2,1,0} broadcast(%sqrt.157), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/conv2/conv2.param/div" stack_frame_id=311}
  %div.948 = f32[256]{0} reshape(%div.947), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv2/conv2.param/div" stack_frame_id=311}
  %div.949 = f32[3,3,256,256]{3,2,1,0} broadcast(%div.948), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/conv2/conv2.param/div" stack_frame_id=311}
  %div.950 = f32[3,3,256,256]{3,2,1,0} divide(%sub.631, %div.949), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv2/conv2.param/div" stack_frame_id=311}
  %conv_general_dilated.82 = f32[32,14,14,256]{3,2,1,0} convolution(%jit_relu_.74, %div.950), window={size=3x3 pad=1_1x1_1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/Model/block3/unit02/conv2/conv_general_dilated" stack_frame_id=312}
  %reshape.151 = f32[32,14,14,32,8]{4,3,2,1,0} reshape(%conv_general_dilated.82), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn3/reshape" stack_frame_id=313}
  %reduce_sum.1547 = f32[32,32]{1,0} reduce(%reshape.151, %constant.93), dimensions={1,2,4}, to_apply=%region_113.122, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn3/reduce_sum" stack_frame_id=129}
  %broadcast_in_dim.316 = f32[32,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1547), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn3/broadcast_in_dim" stack_frame_id=129}
  %div.951 = f32[32,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.316, %broadcast.42), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn3/div" stack_frame_id=129}
  %sub.632 = f32[32,1,1,32,1]{4,3,2,1,0} broadcast(%div.951), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn3/sub" stack_frame_id=314}
  %sub.633 = f32[32,32]{1,0} reshape(%sub.632), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn3/sub" stack_frame_id=314}
  %sub.634 = f32[32,14,14,32,8]{4,3,2,1,0} broadcast(%sub.633), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn3/sub" stack_frame_id=314}
  %sub.635 = f32[32,14,14,32,8]{4,3,2,1,0} subtract(%reshape.151, %sub.634), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn3/sub" stack_frame_id=314}
  %square.158 = f32[32,14,14,32,8]{4,3,2,1,0} multiply(%sub.635, %sub.635), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn3/square" stack_frame_id=315}
  %reduce_sum.1548 = f32[32,32]{1,0} reduce(%square.158, %constant.93), dimensions={1,2,4}, to_apply=%region_114.123, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn3/reduce_sum" stack_frame_id=130}
  %broadcast_in_dim.317 = f32[32,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1548), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn3/broadcast_in_dim" stack_frame_id=130}
  %div.952 = f32[32,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.317, %broadcast.42), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn3/div" stack_frame_id=130}
  %add.486 = f32[32,1,1,32,1]{4,3,2,1,0} add(%div.952, %broadcast.62), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn3/add" stack_frame_id=130}
  %sqrt.158 = f32[32,1,1,32,1]{4,3,2,1,0} sqrt(%add.486), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn3/sqrt" stack_frame_id=316}
  %div.953 = f32[32,1,1,32,1]{4,3,2,1,0} broadcast(%sqrt.158), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn3/div" stack_frame_id=317}
  %div.954 = f32[32,32]{1,0} reshape(%div.953), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn3/div" stack_frame_id=317}
  %div.955 = f32[32,14,14,32,8]{4,3,2,1,0} broadcast(%div.954), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn3/div" stack_frame_id=317}
  %div.956 = f32[32,14,14,32,8]{4,3,2,1,0} divide(%sub.635, %div.955), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn3/div" stack_frame_id=317}
  %reshape.152 = f32[32,14,14,256]{3,2,1,0} reshape(%div.956), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn3/reshape" stack_frame_id=318}
  %params__block3____unit02____gn3____scale__.1 = f32[1,1,1,256]{3,2,1,0} parameter(83), metadata={op_name="params[\'block3\'][\'unit02\'][\'gn3\'][\'scale\']"}
  %mul.300 = f32[1,1,1,256]{3,2,1,0} broadcast(%params__block3____unit02____gn3____scale__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn3/mul" stack_frame_id=319}
  %mul.301 = f32[256]{0} reshape(%mul.300), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn3/mul" stack_frame_id=319}
  %mul.302 = f32[32,14,14,256]{3,2,1,0} broadcast(%mul.301), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn3/mul" stack_frame_id=319}
  %mul.303 = f32[32,14,14,256]{3,2,1,0} multiply(%reshape.152, %mul.302), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn3/mul" stack_frame_id=319}
  %params__block3____unit02____gn3____bias__.1 = f32[1,1,1,256]{3,2,1,0} parameter(82), metadata={op_name="params[\'block3\'][\'unit02\'][\'gn3\'][\'bias\']"}
  %add.487 = f32[1,1,1,256]{3,2,1,0} broadcast(%params__block3____unit02____gn3____bias__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn3/add" stack_frame_id=320}
  %add.488 = f32[256]{0} reshape(%add.487), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn3/add" stack_frame_id=320}
  %add.489 = f32[32,14,14,256]{3,2,1,0} broadcast(%add.488), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn3/add" stack_frame_id=320}
  %add.490 = f32[32,14,14,256]{3,2,1,0} add(%mul.303, %add.489), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn3/add" stack_frame_id=320}
  %jit_relu_.75 = f32[32,14,14,256]{3,2,1,0} call(%add.490), to_apply=%relu_5.110, metadata={op_name="jit(predict_step)/Model/block3/unit02/jit(relu)" stack_frame_id=321}
  %params__block3____unit02____conv3____kernel__.1 = f32[1,1,256,1024]{3,2,1,0} parameter(77), metadata={op_name="params[\'block3\'][\'unit02\'][\'conv3\'][\'kernel\']"}
  %reduce_sum.1549 = f32[1024]{0} reduce(%params__block3____unit02____conv3____kernel__.1, %constant.93), dimensions={0,1,2}, to_apply=%region_115.124, metadata={op_name="jit(predict_step)/Model/block3/unit02/conv3/conv3.param/reduce_sum" stack_frame_id=134}
  %broadcast_in_dim.318 = f32[1,1,1,1024]{3,2,1,0} reshape(%reduce_sum.1549), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv3/conv3.param/broadcast_in_dim" stack_frame_id=134}
  %div.957 = f32[1,1,1,1024]{3,2,1,0} divide(%broadcast_in_dim.318, %broadcast.41), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv3/conv3.param/div" stack_frame_id=134}
  %sub.636 = f32[1,1,1,1024]{3,2,1,0} broadcast(%div.957), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/conv3/conv3.param/sub" stack_frame_id=322}
  %sub.637 = f32[1,1,1024]{2,1,0} reshape(%sub.636), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv3/conv3.param/sub" stack_frame_id=322}
  %sub.638 = f32[1,1,256,1024]{3,2,1,0} broadcast(%sub.637), dimensions={0,1,3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/conv3/conv3.param/sub" stack_frame_id=322}
  %sub.639 = f32[1,1,256,1024]{3,2,1,0} subtract(%params__block3____unit02____conv3____kernel__.1, %sub.638), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv3/conv3.param/sub" stack_frame_id=322}
  %square.159 = f32[1,1,256,1024]{3,2,1,0} multiply(%sub.639, %sub.639), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv3/conv3.param/square" stack_frame_id=323}
  %reduce_sum.1550 = f32[1024]{0} reduce(%square.159, %constant.93), dimensions={0,1,2}, to_apply=%region_116.125, metadata={op_name="jit(predict_step)/Model/block3/unit02/conv3/conv3.param/reduce_sum" stack_frame_id=135}
  %broadcast_in_dim.319 = f32[1,1,1,1024]{3,2,1,0} reshape(%reduce_sum.1550), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv3/conv3.param/broadcast_in_dim" stack_frame_id=135}
  %div.958 = f32[1,1,1,1024]{3,2,1,0} divide(%broadcast_in_dim.319, %broadcast.41), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv3/conv3.param/div" stack_frame_id=135}
  %add.491 = f32[1,1,1,1024]{3,2,1,0} add(%div.958, %broadcast.45), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv3/conv3.param/add" stack_frame_id=135}
  %sqrt.159 = f32[1,1,1,1024]{3,2,1,0} sqrt(%add.491), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv3/conv3.param/sqrt" stack_frame_id=324}
  %div.959 = f32[1,1,1,1024]{3,2,1,0} broadcast(%sqrt.159), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/conv3/conv3.param/div" stack_frame_id=325}
  %div.960 = f32[1,1,1024]{2,1,0} reshape(%div.959), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv3/conv3.param/div" stack_frame_id=325}
  %div.961 = f32[1,1,256,1024]{3,2,1,0} broadcast(%div.960), dimensions={0,1,3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/conv3/conv3.param/div" stack_frame_id=325}
  %div.962 = f32[1,1,256,1024]{3,2,1,0} divide(%sub.639, %div.961), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv3/conv3.param/div" stack_frame_id=325}
  %conv_general_dilated.83 = f32[32,14,14,1024]{3,2,1,0} convolution(%jit_relu_.75, %div.962), window={size=1x1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/Model/block3/unit02/conv3/conv_general_dilated" stack_frame_id=326}
  %add.492 = f32[32,14,14,1024]{3,2,1,0} add(%conv_general_dilated.83, %add.473), metadata={op_name="jit(predict_step)/Model/block3/unit02/add" stack_frame_id=327}
  %reshape.153 = f32[32,14,14,32,32]{4,3,2,1,0} reshape(%add.492), metadata={op_name="jit(predict_step)/Model/block3/unit03/gn1/reshape" stack_frame_id=285}
  %reduce_sum.1551 = f32[32,32]{1,0} reduce(%reshape.153, %constant.93), dimensions={1,2,4}, to_apply=%region_117.126, metadata={op_name="jit(predict_step)/Model/block3/unit03/gn1/reduce_sum" stack_frame_id=111}
  %broadcast_in_dim.320 = f32[32,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1551), metadata={op_name="jit(predict_step)/Model/block3/unit03/gn1/broadcast_in_dim" stack_frame_id=111}
  %div.963 = f32[32,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.320, %broadcast.63), metadata={op_name="jit(predict_step)/Model/block3/unit03/gn1/div" stack_frame_id=111}
  %sub.640 = f32[32,1,1,32,1]{4,3,2,1,0} broadcast(%div.963), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block3/unit03/gn1/sub" stack_frame_id=286}
  %sub.641 = f32[32,32]{1,0} reshape(%sub.640), metadata={op_name="jit(predict_step)/Model/block3/unit03/gn1/sub" stack_frame_id=286}
  %sub.642 = f32[32,14,14,32,32]{4,3,2,1,0} broadcast(%sub.641), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block3/unit03/gn1/sub" stack_frame_id=286}
  %sub.643 = f32[32,14,14,32,32]{4,3,2,1,0} subtract(%reshape.153, %sub.642), metadata={op_name="jit(predict_step)/Model/block3/unit03/gn1/sub" stack_frame_id=286}
  %square.160 = f32[32,14,14,32,32]{4,3,2,1,0} multiply(%sub.643, %sub.643), metadata={op_name="jit(predict_step)/Model/block3/unit03/gn1/square" stack_frame_id=287}
  %reduce_sum.1552 = f32[32,32]{1,0} reduce(%square.160, %constant.93), dimensions={1,2,4}, to_apply=%region_118.127, metadata={op_name="jit(predict_step)/Model/block3/unit03/gn1/reduce_sum" stack_frame_id=112}
  %broadcast_in_dim.321 = f32[32,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1552), metadata={op_name="jit(predict_step)/Model/block3/unit03/gn1/broadcast_in_dim" stack_frame_id=112}
  %div.964 = f32[32,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.321, %broadcast.63), metadata={op_name="jit(predict_step)/Model/block3/unit03/gn1/div" stack_frame_id=112}
