HloModule jit__prefill_jit, entry_computation_layout={(s32[64]{0}, f32[2560]{0}, f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, /*index=5*/f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, /*index=10*/f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, /*index=15*/f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, /*index=20*/f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, /*index=25*/f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, /*index=30*/f32[10240,5,2560]{2,1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, /*index=35*/f32[2560,5,4,256]{3,2,1,0}, f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, /*index=40*/f32[2560,5,4,256]{3,2,1,0}, f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, f32[2560,5]{1,0}, /*index=45*/f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[256,5]{1,0}, /*index=50*/f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[2560,5,10240]{2,1,0}, /*index=55*/f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, /*index=60*/f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, /*index=65*/f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, /*index=70*/f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, /*index=75*/f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, /*index=80*/f32[2560,10240]{1,0}, f32[2560,10240]{1,0}, f32[10240,2560]{1,0}, f32[2560]{0}, f32[2560]{0}, /*index=85*/f32[2560]{0}, f32[2560]{0}, f32[2560,4,256]{2,1,0}, f32[256]{0}, f32[8,256,2560]{2,1,0}, /*index=90*/f32[2560,8,256]{2,1,0}, f32[256]{0}, f32[2560,4,256]{2,1,0}, f32[2560,10240]{1,0}, f32[2560,10240]{1,0}, /*index=95*/f32[10240,2560]{1,0}, f32[2560]{0}, f32[2560]{0}, f32[2560]{0}, f32[2560]{0}, /*index=100*/f32[2560,4,256]{2,1,0}, f32[256]{0}, f32[8,256,2560]{2,1,0}, f32[2560,8,256]{2,1,0}, f32[256]{0}, /*index=105*/f32[2560,4,256]{2,1,0}, f32[2560,10240]{1,0}, f32[2560,10240]{1,0}, f32[10240,2560]{1,0}, f32[2560]{0}, /*index=110*/f32[2560]{0}, f32[2560]{0}, f32[2560]{0}, f32[2560,4,256]{2,1,0}, f32[256]{0}, /*index=115*/f32[8,256,2560]{2,1,0}, f32[2560,8,256]{2,1,0}, f32[256]{0}, f32[2560,4,256]{2,1,0}, f32[2560,10240]{1,0}, /*index=120*/f32[2560,10240]{1,0}, f32[10240,2560]{1,0}, f32[2560]{0}, f32[2560]{0}, f32[2560]{0}, /*index=125*/f32[2560]{0}, f32[2560,4,256]{2,1,0}, f32[256]{0}, f32[8,256,2560]{2,1,0}, f32[2560,8,256]{2,1,0}, /*index=130*/f32[256]{0}, f32[2560,4,256]{2,1,0}, f32[262144,2560]{1,0}, s32[])->(s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, /*index=5*/bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, /*index=10*/s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, /*index=15*/bf16[5,64,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, /*index=20*/s32[5,1]{1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, /*index=25*/s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, /*index=30*/bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, /*index=35*/bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, /*index=40*/s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, /*index=45*/bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, s32[1]{0}, s32[1,1984]{1,0}, /*index=50*/s32[1,64]{1,0}, bf16[1984,4,1,256]{3,2,1,0}, s32[1]{0}, bf16[1984,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, /*index=55*/bf16[64,4,1,256]{3,2,1,0}, s32[1]{0}, s32[1,1984]{1,0}, s32[1,64]{1,0}, bf16[1984,4,1,256]{3,2,1,0}, /*index=60*/s32[1]{0}, bf16[1984,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, s32[1]{0}, /*index=65*/s32[1,1984]{1,0}, s32[1,64]{1,0}, bf16[1984,4,1,256]{3,2,1,0}, s32[1]{0}, bf16[1984,4,1,256]{3,2,1,0}, /*index=70*/bf16[64,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, s32[1]{0}, s32[1,1984]{1,0}, s32[1,64]{1,0}, /*index=75*/bf16[1984,4,1,256]{3,2,1,0}, s32[1]{0}, bf16[1984,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, /*index=80*/s32[1,1]{1,0}, f32[1,1,262144]{2,1,0}, s32[1,1]{1,0}, f32[1,1]{1,0}, s32[1,1]{1,0}, /*index=85*/s32[1,3]{1,0}, f32[1,1]{1,0})}, allow_spmd_sharding_propagation_to_parameters={true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, num_partitions=2, frontend_attributes={xla.sdy.meshes={empty_mesh = #sdy.mesh<[]>, mesh = #sdy.mesh<["diloco"=1, "data"=1, "stage"=1, "fsdp"=1, "fsdp_transpose"=1, "context"=1, "context_autoregressive"=1, "tensor"=2, "tensor_transpose"=1, "tensor_sequence"=1, "expert"=1, "autoregressive"=1]>}}

FileNames
1 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/inference/maxengine/maxengine.py"
2 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/models/models.py"
3 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/decoders.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/core/axes_scan.py"
5 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/nnx_wrappers.py"
6 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/models/gemma3.py"
7 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/normalizations.py"
8 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/attentions.py"
9 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/attention_op.py"
10 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/utils/sharding.py"
11 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/linears.py"
12 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/embeddings.py"
13 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/inference/kvcache.py"
14 "<frozen runpy>"
15 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/inference/decode.py"
16 "/usr/local/lib/python3.12/dist-packages/absl/app.py"
17 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/inference/inference_utils.py"

FunctionNames
1 "MaxEngine._prefill_jit"
2 "TransformerLinenPure.apply"
3 "TransformerLinenPure.__call__"
4 "Decoder.__call__"
5 "Decoder._apply_gemma3_scanned_blocks"
6 "scan.<locals>.scan_fn"
7 "scan.<locals>.scan_fn.<locals>.body_fn"
8 "ToLinen.__call__"
9 "Gemma3ScannableBlock.__call__"
10 "_fix_for_qwix_quantization.<locals>.wrap.<locals>.wrapped"
11 "Gemma3DecoderLayer.__call__"
12 "RMSNorm.__call__"
13 "Attention.__call__"
14 "AttentionOp.__call__"
15 "AttentionOp.apply_attention"
16 "AttentionOp.apply_attention_dot"
17 "AttentionOp.compute_local_attention"
18 "maybe_shard_with_logical"
19 "maybe_shard_with_name"
20 "Attention.kv_projection"
21 "DenseGeneral.__call__"
22 "_compute_dot_general_nnx"
23 "AttentionOp.generate_attention_mask"
24 "apply_mask_to_logits"
25 "Attention.apply_rotary_embedding"
26 "RotaryEmbedding.__call__"
27 "RotaryEmbedding.timescale"
28 "RotaryEmbedding.apply_rotary"
29 "RotaryEmbedding._rotate_half"
30 "Attention.query_projection"
31 "AttentionOp.qk_product"
32 "AttentionOp.wv_product"
33 "Attention.out_projection"
34 "MlpBlock.__call__"
35 "Attention.update_kv_caches"
36 "KVCache.__call__"
37 "KVCache.kv_cache_prefill"
38 "_run_module_as_main"
39 "_run_code"
40 "<module>"
41 "run"
42 "_run_main"
43 "main"
44 "MaxEngine.prefill"
45 "Decoder.apply_output_head"
46 "sampling"
47 "Decoder._apply_embedding"
48 "Embed.__call__"
49 "scan.<locals>.transpose_to_front"
50 "scan.<locals>.transpose_to_front.<locals>.trans"
51 "attend_on_embedding"

FileLocations
1 {file_name_id=1 function_name_id=1 line=798 end_line=815 column=32 end_column=9}
  %jit_dynamic_update_index_in_dim_.67 = bf16[5,1984,4,1,256]{4,3,2,1,0} call(%get-tuple-element.151, %closed_call.71, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim_9.62, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.152 = s32[5,1]{1,0} get-tuple-element(%arg_tuple.1), index=22
  %closed_call.72 = s32[1]{0} get-tuple-element(%closed_call.50), index=21, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.68 = s32[5,1]{1,0} call(%get-tuple-element.152, %closed_call.72, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim.59, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.153 = bf16[5,1984,4,1,256]{4,3,2,1,0} get-tuple-element(%arg_tuple.1), index=23
  %closed_call.73 = bf16[1984,4,1,256]{3,2,1,0} get-tuple-element(%closed_call.50), index=22, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.69 = bf16[5,1984,4,1,256]{4,3,2,1,0} call(%get-tuple-element.153, %closed_call.73, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim_9.62, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.154 = bf16[5,64,4,1,256]{4,3,2,1,0} get-tuple-element(%arg_tuple.1), index=24
  %closed_call.74 = bf16[64,4,1,256]{3,2,1,0} get-tuple-element(%closed_call.50), index=23, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.70 = bf16[5,64,4,1,256]{4,3,2,1,0} call(%get-tuple-element.154, %closed_call.74, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim_10.63, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.155 = bf16[5,64,4,1,256]{4,3,2,1,0} get-tuple-element(%arg_tuple.1), index=25
  %closed_call.75 = bf16[64,4,1,256]{3,2,1,0} get-tuple-element(%closed_call.50), index=24, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.71 = bf16[5,64,4,1,256]{4,3,2,1,0} call(%get-tuple-element.155, %closed_call.75, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim_10.63, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.156 = s32[5,1]{1,0} get-tuple-element(%arg_tuple.1), index=26
  %closed_call.76 = s32[1]{0} get-tuple-element(%closed_call.50), index=25, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.72 = s32[5,1]{1,0} call(%get-tuple-element.156, %closed_call.76, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim.59, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.157 = s32[5,1,1984]{2,1,0} get-tuple-element(%arg_tuple.1), index=27
  %closed_call.77 = s32[1,1984]{1,0} get-tuple-element(%closed_call.50), index=26, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.73 = s32[5,1,1984]{2,1,0} call(%get-tuple-element.157, %closed_call.77, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim_7.60, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.158 = s32[5,1,64]{2,1,0} get-tuple-element(%arg_tuple.1), index=28
  %closed_call.78 = s32[1,64]{1,0} get-tuple-element(%closed_call.50), index=27, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.74 = s32[5,1,64]{2,1,0} call(%get-tuple-element.158, %closed_call.78, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim_8.61, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.159 = bf16[5,1984,4,1,256]{4,3,2,1,0} get-tuple-element(%arg_tuple.1), index=29
  %closed_call.79 = bf16[1984,4,1,256]{3,2,1,0} get-tuple-element(%closed_call.50), index=28, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.75 = bf16[5,1984,4,1,256]{4,3,2,1,0} call(%get-tuple-element.159, %closed_call.79, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim_9.62, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.160 = s32[5,1]{1,0} get-tuple-element(%arg_tuple.1), index=30
  %closed_call.80 = s32[1]{0} get-tuple-element(%closed_call.50), index=29, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.76 = s32[5,1]{1,0} call(%get-tuple-element.160, %closed_call.80, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim.59, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.161 = bf16[5,1984,4,1,256]{4,3,2,1,0} get-tuple-element(%arg_tuple.1), index=31
  %closed_call.81 = bf16[1984,4,1,256]{3,2,1,0} get-tuple-element(%closed_call.50), index=30, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.77 = bf16[5,1984,4,1,256]{4,3,2,1,0} call(%get-tuple-element.161, %closed_call.81, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim_9.62, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.162 = bf16[5,64,4,1,256]{4,3,2,1,0} get-tuple-element(%arg_tuple.1), index=32
  %closed_call.82 = bf16[64,4,1,256]{3,2,1,0} get-tuple-element(%closed_call.50), index=31, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.78 = bf16[5,64,4,1,256]{4,3,2,1,0} call(%get-tuple-element.162, %closed_call.82, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim_10.63, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.163 = bf16[5,64,4,1,256]{4,3,2,1,0} get-tuple-element(%arg_tuple.1), index=33
  %closed_call.83 = bf16[64,4,1,256]{3,2,1,0} get-tuple-element(%closed_call.50), index=32, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.79 = bf16[5,64,4,1,256]{4,3,2,1,0} call(%get-tuple-element.163, %closed_call.83, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim_10.63, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.164 = s32[5,1]{1,0} get-tuple-element(%arg_tuple.1), index=34
  %closed_call.84 = s32[1]{0} get-tuple-element(%closed_call.50), index=33, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.80 = s32[5,1]{1,0} call(%get-tuple-element.164, %closed_call.84, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim.59, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.165 = s32[5,1,1984]{2,1,0} get-tuple-element(%arg_tuple.1), index=35
  %closed_call.85 = s32[1,1984]{1,0} get-tuple-element(%closed_call.50), index=34, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.81 = s32[5,1,1984]{2,1,0} call(%get-tuple-element.165, %closed_call.85, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim_7.60, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.166 = s32[5,1,64]{2,1,0} get-tuple-element(%arg_tuple.1), index=36
  %closed_call.86 = s32[1,64]{1,0} get-tuple-element(%closed_call.50), index=35, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.82 = s32[5,1,64]{2,1,0} call(%get-tuple-element.166, %closed_call.86, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim_8.61, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.167 = bf16[5,1984,4,1,256]{4,3,2,1,0} get-tuple-element(%arg_tuple.1), index=37
  %closed_call.87 = bf16[1984,4,1,256]{3,2,1,0} get-tuple-element(%closed_call.50), index=36, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.83 = bf16[5,1984,4,1,256]{4,3,2,1,0} call(%get-tuple-element.167, %closed_call.87, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim_9.62, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.168 = s32[5,1]{1,0} get-tuple-element(%arg_tuple.1), index=38
  %closed_call.88 = s32[1]{0} get-tuple-element(%closed_call.50), index=37, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.84 = s32[5,1]{1,0} call(%get-tuple-element.168, %closed_call.88, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim.59, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.169 = bf16[5,1984,4,1,256]{4,3,2,1,0} get-tuple-element(%arg_tuple.1), index=39
  %closed_call.89 = bf16[1984,4,1,256]{3,2,1,0} get-tuple-element(%closed_call.50), index=38, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.85 = bf16[5,1984,4,1,256]{4,3,2,1,0} call(%get-tuple-element.169, %closed_call.89, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim_9.62, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.170 = bf16[5,64,4,1,256]{4,3,2,1,0} get-tuple-element(%arg_tuple.1), index=40
  %closed_call.90 = bf16[64,4,1,256]{3,2,1,0} get-tuple-element(%closed_call.50), index=39, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.86 = bf16[5,64,4,1,256]{4,3,2,1,0} call(%get-tuple-element.170, %closed_call.90, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim_10.63, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.171 = bf16[5,64,4,1,256]{4,3,2,1,0} get-tuple-element(%arg_tuple.1), index=41
